"","timesincefire","avg.org","cubeorg","Moisture","ecoregion3","cubePima","burn.name","site"
"188",44,46.7,3.60113133167462,"Subhydric","plains",2.20723683999742,"Hay River","F1-22"
"189",42,6.1,1.82716013686352,"Xeric","shield",0.624258313362986,"Discovery Mine","F13-5"
"190",34,96,4.57885697021333,"Subhydric","plains",1.6664869562143,"Fort Smith Hwy","F6-33"
"191",34,5.3,1.74351340126513,"Xeric","plains",0.522382761941282,"Fort Smith Hwy","F6-26"
"192",106,25.65,2.94914271747468,"Subhydric","plains",2.13279021638582,"Unburned control","C8-4"
"193",1,0.95,0.983047572491558,"Xeric","plains",0.716412997897924,"Northern","ZF46-18"
"194",1,2.9,1.42604314714241,"Xeric","shield",0.920271177543014,"Gameti East","ZF44-54"
"195",1,2.25,1.31037069710445,"Xeric","shield",0,"Gameti East","ZF44-5"
"196",1,3.2,1.47361259945615,"Mesic","plains",0.362863955981891,"Northern","ZF46-30"
"197",1,4.25,1.61980590063874,"Xeric","shield",0.514592106091959,"Wekweeti","ZF26-112"
"198",85,4.5,1.65096362444731,"Xeric","shield",1.06819375467924,"Unburned control","C2-11"
"199",42,47.8,3.62918660169264,"Subhydric","shield",1.46412388234364,"Discovery Mine","F13-11"
"200",82,25.75,2.95297029181224,"Subhydric","shield",1.72290511736008,"Unburned control","C1-19"
"201",46,48.3,3.64179680239382,"Subhydric","plains",1.9681527182462,"Enterprise N","F3-8"
"202",1,11,2.22398009056932,"Mesic","shield",2.44513804198012,"Gameti East","ZF44-5"
"203",34,15.15,2.47440553011632,"Mesic","plains",1.98352772232754,"Fort Smith Hwy","F6-15"
"204",35,8.9,2.07235109805926,"Mesic","plains",1.14384262958276,"Mackenzie Hwy N","F4-17"
"205",34,39.35,3.40132589579217,"Subhydric","plains",2.20440992226608,"Fort Smith Hwy","F6-15"
"206",1,17.3,2.58631866694467,"Mesic","sahtu",1.91080362252447,"Norman Wells","F17-5"
"207",46,29.4,3.08637796815858,"Subhydric","sahtu",1.99570010398892,"Norman Wells","F15-13"
"208",79,13.75,2.39570992853139,"Subhydric","shield",2.5927269351302,"Unburned control","C1-32"
"209",35,50.7,3.70114403386104,"Subhydric","plains",2.56429354673035,"Mackenzie Hwy N","F4-35"
"210",73,9.15,2.09157623209337,"Xeric","shield",1.61348502160526,"Unburned control","C4-5"
"211",34,20.2,2.72343568156888,"Mesic","plains",2.05536434976849,"Fort Smith Hwy","F6-7"
"212",35,15.25,2.47983783192115,"Mesic","plains",1.64263958185091,"Mackenzie Hwy N","F4-31"
"213",42,9.6,2.12531713836522,"Xeric","shield",1.98983094748362,"Discovery Mine","F12-15"
"214",43,6.15,1.83213879944796,"Xeric","plains",0.364513361608086,"Rae-Edzo SW","F2-18"
"215",92,25.3,2.93566733430372,"Xeric","plains",2.04970950815416,"Unburned control","CG1-25"
"216",1,2.45,1.34809974988793,"Mesic","plains",0,"Northern","ZF46-30"
"217",89,5.6,1.7758080034852,"Xeric","shield",0.955343063976495,"Unburned control","CS-117"
"218",1,9.65,2.1290005376555,"Mesic","shield",1.9566046644382,"Wekweeti","ZF26-54"
"219",42,23.85,2.87847720422514,"Mesic","shield",1.99086848029297,"Discovery Mine","F13-15"
"220",35,86.7,4.42594859806217,"Subhydric","plains",0.434116423776375,"Jean Marie","F4-2"
"221",1,3.85,1.56730520724067,"Mesic","plains",0,"Northern","ZF46-18"
"222",43,30.95,3.13969082922918,"Subhydric","plains",2.31653357359252,"Rae-Edzo SW","F2-18"
"223",110,7.6,1.96609514498312,"Xeric","shield",0.613496944248225,"Unburned control","CS-59"
"224",1,1.15,1.04768955317165,"Xeric","plains",0,"Northern","ZF46-5"
"225",44,46.5,3.5959831740739,"Subhydric","plains",1.0825567661847,"Hay River","F1-52"
"226",65,13.4,2.37520773806159,"Xeric","plains",1.84547696415349,"Redknife river","F8-2"
"227",1,1.5,1.14471424255333,"Xeric","plains",0,"Northern","ZF46-24"
"228",79,27.95,3.03478040148245,"Subhydric","shield",2.04054187002334,"Unburned control","C1-21"
"229",36,29.6,3.09336074754407,"Subhydric","shield",1.55298707529241,"Discovery Mine","F14-2"
"230",1,24.5,2.90439286678185,"Subhydric","sahtu",1.76936743470009,"Norman Wells","F17-7"
"231",53,5.95,1.81205894936276,"Xeric","shield",1.32993036720635,"Unburned control","C6-2"
"232",1,0.8,0.928317766722556,"Xeric","plains",0.899291087428921,"Gameti West","ZF35-29"
"233",1,2.25,1.31037069710445,"Xeric","shield",1.57504991702045,"Gameti East","ZF44-71"
"234",35,11.15,2.23404348595191,"Xeric","plains",2.12646666124941,"Mackenzie Hwy N","F4-6"
"235",35,18.525,2.64597704525917,"Mesic","plains",2.01325068265766,"Mackenzie Hwy N","F4-20"
"236",1,35.2,3.27728508240258,"Mesic","plains",0.93010921675675,"Kakisa","SS33-21"
"237",43,10,2.15443469003188,"Xeric","plains",0,"Rae-Edzo SW","F2-13"
"238",1,2.7,1.39247665008383,"Xeric","plains",0.483784087095848,"Northern","ZF46-24"
"239",1,1.64,1.17927370799407,"Xeric","plains",0,"Northern","ZF46-875"
"240",80,5,1.7099759466767,"Xeric","shield",1.73163254627316,"Unburned control","C3-3"
"241",46,27,3,"Mesic","plains",2.55366432971212,"Enterprise N","F3-3"
"242",36,16.95,2.56875825087185,"Mesic","shield",0.806426194419129,"Discovery Mine","F14-13"
"243",35,7,1.91293118277239,"Xeric","plains",0.391486764116886,"Mackenzie Hwy N","F4-20"
"244",107,16.3,2.5354936942649,"Mesic","shield",2.71118782548659,"unburned","GAM-UB-1"
"245",65,8.4,2.03279271362971,"Xeric","plains",1.217281240852,"Redknife river","F8-1"
"246",1,4,1.5874010519682,"Xeric","shield",1.54480090562983,"Wekweeti","ZF26-104"
"247",43,23.7,2.87242996539599,"Subhydric","shield",2.43617801264729,"Marion lake","F9-6"
"248",1,5.95,1.81205894936276,"Mesic","shield",1.9901725115802,"Discovery Mine","ZF104-83"
"249",78,11.9,2.28305121395253,"Mesic","plains",2.80698464003415,"Unburned control","CG1-24"
"250",1,0.9,0.96548938460563,"Xeric","shield",1.00901868480773,"Discovery Mine","ZF104-57"
"251",66,15.9,2.51458145379984,"Xeric","plains",2.64326509418705,"Unburned control","CG1-87"
"252",35,8.4,2.03279271362971,"Xeric","plains",1.32881794610936,"Mackenzie Hwy N","F4-17"
"253",46,34.3,3.24911218352894,"Subhydric","plains",1.90119806617855,"Enterprise N","F3-3"
"254",76,27.2,3.00738919240995,"Mesic","plains",3.00052205914615,"Unburned control","CG2-35"
"255",81,25.05,2.92596578525027,"Subhydric","shield",1.7928309337136,"Unburned control","C1-8"
"256",65,38.5,3.37665670834691,"Xeric","plains",0.41167574519983,"Unburned control","CG1-18"
"257",109,4.2,1.61342864602454,"Xeric","shield",1.49347704583034,"Unburned control","C1-17"
"258",71,22.15,2.80839318309309,"Subhydric","shield",2.29349380240846,"Unburned control","C2-2"
"259",1,3.15,1.46589720887824,"Mesic","shield",2.56102165236169,"Gameti East","ZF44-71"
"260",1,1.6,1.16960709528515,"Xeric","shield",1.20380740256372,"Discovery Mine","ZF104-58"
"261",71,33.5,3.22365286363346,"Xeric","plains",1.92927927674167,"Unburned control","CG2-11"
"262",84,5.1,1.72130062072632,"Xeric","shield",1.89199022016751,"Unburned control","C1-19"
"263",43,10.4,2.18278576612221,"Xeric","shield",2.13254118666464,"Marion lake","F9-6"
"264",81,14.35,2.43006169860335,"Mesic","shield",2.14098934885608,"Unburned control","C6-2"
"265",75,9.55,2.12162092718685,"Xeric","plains",1.76728890209832,"Redknife river","F7-2"
"266",1,1.35,1.10520944959212,"Xeric","plains",1.55574842161839,"Gameti West","ZF35-33"
"267",2,2.6,1.37506886707414,"Mesic","plains",0.769509911331853,"Sambaa Deh","SD2013-2"
"268",17,14.9,2.4607193789209,"Mesic","shield",1.03666811372486,"Unburned control","CS-10"
"269",111,12.75,2.33616436417763,"Xeric","plains",1.97056806124848,"Unburned control","CG3-10"
"270",81,2.75,1.40101966532769,"Xeric","shield",0,"Unburned control","C2-3"
"271",44,4.85,1.69270228137218,"Xeric","shield",0,"Russell lake","F10-2"
"272",44,6.9,1.9037782619633,"Xeric","shield",0.798004638239551,"Russell lake","F10-29"
"273",1,1.25,1.07721734501594,"Xeric","plains",2.2344741832667,"Central","ZF20-64"
"274",1,1.9,1.23856232963017,"Xeric","plains",1.32753311148396,"Central","ZF20-43"
"275",1,3.7,1.54668037377204,"Xeric","shield",2.16435932236198,"Gameti East","ZF44-9"
"276",35,14.45,2.43569337969141,"Subhydric","plains",1.3747317282458,"Mackenzie Hwy N","F4-1"
"277",46,6.7,1.88520363102099,"Xeric","plains",0,"Enterprise N","F3-19"
"278",1,1.4,1.1186889420814,"Xeric","shield",1.77209416097513,"Discovery Mine","LL-2"
"279",44,26.2,2.97007281769264,"Mesic","plains",1.8924742732057,"Hay River","F1-12"
"280",92,46.6,3.59855909413392,"Subhydric","plains",3.12744005249947,"Unburned control","CG1-25"
"281",42,5.25,1.73801332244322,"Xeric","shield",0.812393037943202,"Discovery Mine","F13-15"
"282",65,9.05,2.08392871872048,"Xeric","plains",0.869105914612351,"Redknife river","F8-3"
"283",44,54.88888889,3.80038982358193,"Subhydric","plains",1.07983198003465,"Hay River","F1-18"
"284",83,4.4,1.63864254120129,"Mesic","shield",2.36634646943199,"Unburned control","CS-104"
"285",73,13.6,2.38696638385467,"Xeric","shield",2.68921774769535,"Unburned control","CS-117"
"286",77,14.65,2.44687926969619,"Mesic","shield",2.57294075953581,"Unburned control","CS-3"
"287",137,24,2.88449914061482,"Xeric","plains",2.14455368838285,"Unburned control","CG2-33"
"288",34,3.2,1.47361259945615,"Xeric","plains",1.12399086461423,"Fort Smith Hwy","F6-21"
"289",1,2.8,1.40945974641298,"Mesic","shield",2.13009190894085,"Discovery Mine","ZF104-107"
"290",1,2.05,1.27033409277248,"Xeric","plains",1.41254061484489,"Gameti West","ZF35-37"
"291",1,1.65,1.1816657504675,"Xeric","plains",1.77269142435777,"Central","ZF20-59"
"292",33,68,4.08165510191735,"Subhydric","plains",1.19348319192734,"Unburned control","CG3-4"
"293",2,1.55,1.15729452726294,"Mesic","plains",2.25574306087425,"Sambaa Deh","SD2013-1"
"294",1,2.15,1.29066288067403,"Xeric","plains",0.574031193293216,"Northern","ZF46-48"
"295",43,56.9,3.84624922840379,"Subhydric","plains",0.761977480085718,"Rae-Edzo SW","F2-3"
"296",44,17,2.57128159065824,"Mesic","plains",2.23398788860959,"Hay River","F1-12"
"297",35,68.6,4.09362483349801,"Subhydric","plains",2.27999229760402,"Mackenzie Hwy N","F4-1"
"298",61,48.7,3.65182244637753,"Subhydric","plains",2.43812088367504,"Unburned control","CG3-32"
"299",46,57.55,3.86083975036054,"Subhydric","plains",1.98612814383147,"Enterprise N","F3-20"
"300",87,5.25,1.73801332244322,"Xeric","shield",0.828832168993014,"Unburned control","C1-21"
"301",82,19.5,2.69160630604364,"Mesic","plains",2.18028622409674,"Unburned control","CG3-38"
"302",1,3.05,1.45021796168576,"Xeric","shield",0,"Gameti East","ZF44-51"
"303",1,37.8,3.35606682624419,"Subhydric","shield",1.59495375134092,"Gameti East","ZF44-16"
"304",200,46.2,3.58823318631279,"Subhydric","plains",1.88932889099841,"Unburned control","CG2-21"
"305",65,22,2.80203933065539,"Mesic","plains",2.11433625702356,"Unburned control","CG1-18"
"306",152,13.1,2.35734835761373,"Mesic","plains",2.65437899324337,"Unburned control","CG1-12"
"307",43,50.4,3.69382950089567,"Subhydric","plains",1.79980217414387,"Rae-Edzo SW","F2-6"
"308",61,29.05,3.07408151121211,"Subhydric","shield",1.4175913648888,"Unburned control","CS-46"
"309",36,23.25,2.85413373669243,"Subhydric","shield",1.08754280566083,"Discovery Mine","F14-7"
"310",75,18.2,2.63041211428563,"Mesic","plains",2.43261614522183,"Redknife river","F7-2"
"311",83,4.05,1.59398785377392,"Xeric","shield",0.729628274496462,"Unburned control","C1-14"
"312",43,33.3,3.21722482491508,"Mesic","plains",1.935738821865,"Rae-Edzo SW","F2-3"
"313",1,11.45,2.25390269177201,"Subhydric","shield",2.38769868697264,"Discovery Mine","ZF104-79"
"314",144,15.65,2.50133262285365,"Xeric","shield",2.97754149773333,"Unburned control","C6-12"
"315",83,6.8,1.89453647437182,"Xeric","plains",1.23971418707513,"Unburned control","CG2-1"
"316",1,2.3,1.32000612179591,"Xeric","plains",2.45943160629237,"Central","ZF20-43"
"317",80,5.75,1.79152393550797,"Xeric","shield",0.81199616789022,"Unburned control","CS-89"
"318",1,1.2,1.06265856918261,"Xeric","shield",0.503134182088768,"Discovery Mine","ZF104-63"
"319",36,31.6,3.16151825776082,"Subhydric","plains",0,"Unburned control","CG3-40"
"320",65,13,2.35133468772076,"Subhydric","plains",2.69573648373001,"Redknife river","F8-1"
"321",43,60.4,3.92354808564425,"Subhydric","plains",1.3522600380393,"Rae-Edzo SW","F2-13"
"322",46,27.15,3.00554529912587,"Mesic","plains",2.87585977481657,"Enterprise N","F3-20"
"323",43,39.2,3.39699850448362,"Subhydric","plains",0,"Rae-Edzo SW","F2-13"
"324",142,36.6,3.32017031109669,"Xeric","plains",2.3284630995112,"Unburned control","CG2-20"
"325",43,5.65,1.78107749432321,"Xeric","plains",1.1873388714343,"Rae-Edzo SW","F2-22"
"326",1,24.9,2.92011383805892,"Subhydric","shield",1.65849361722271,"Discovery Mine","ZF104-110"
"327",34,7,1.91293118277239,"Xeric","plains",2.05632431439921,"Fort Smith Hwy","F6-15"
"328",97,31.1,3.14475485547118,"Mesic","plains",2.09292994015123,"Unburned control","CG3-4"
"329",1,6.65,1.8805023555678,"Subhydric","shield",2.18347104083875,"Discovery Mine","ZF104-65"
"330",46,24.35,2.89845339649039,"Subhydric","plains",2.9144426854642,"Enterprise N","F3-11"
"331",137,11.15,2.23404348595191,"Subhydric","shield",2.8247600629487,"Unburned control","C1-17"
"332",1,9.9,2.14722916901894,"Subhydric","shield",1.97455026221664,"Gameti East","ZF44-71"
"333",43,36.2,3.30803064032362,"Mesic","plains",2.25405497509592,"Rae-Edzo SW","F2-3"
"334",1,1.9,1.23856232963017,"Xeric","shield",0.928543033343025,"Discovery Mine","ZF104-110"
"335",35,18,2.6207413942089,"Subhydric","plains",2.63082075180493,"Mackenzie Hwy N","F4-1"
"336",89,7.1,1.92199734277467,"Xeric","shield",0.297917946569449,"Unburned control","C1-32"
"337",85,2.9,1.42604314714241,"Xeric","shield",0.517378168866886,"Unburned control","C1-8"
"338",71,3.3,1.48880555295383,"Xeric","shield",0.632821648543653,"Unburned control","C2-17"
"339",83,4.65,1.66910753466409,"Xeric","shield",0.401650158084457,"Unburned control","C2-2"
"340",46,1.4,1.1186889420814,"Xeric","shield",0,"Unburned control","C5-11"
"341",124,15.2,2.47712465926034,"Mesic","plains",2.76709499650497,"Unburned control","CG1-15"
"342",124,22.2,2.81050475771048,"Xeric","plains",2.35988060537416,"Unburned control","CG1-15"
"343",241,64.2,4.00416233390843,"Subhydric","plains",1.67862811046086,"Unburned control","CG1-15"
"344",65,69.4,4.10947639467995,"Subhydric","plains",2.20678567821763,"Unburned control","CG1-18"
"345",68,48.2,3.63928174855354,"Subhydric","plains",2.00484532700687,"Unburned control","CG1-24"
"346",99,37.4,3.34418684425653,"Subhydric","plains",2.38096256053807,"Unburned control","CG1-25"
"347",100,11.15,2.23404348595191,"Mesic","plains",2.26792263844174,"Unburned control","CG1-67"
"348",128,77.5,4.2635094916408,"Subhydric","plains",1.34898173456875,"Unburned control","CG1-6"
"349",115,21.4,2.77633109854556,"Xeric","plains",2.82038351967476,"Unburned control","CG1-6"
"350",112,15.1,2.47168041168896,"Mesic","plains",1.94444676524373,"Unburned control","CG1-8"
"351",137,58.1,3.87310000506878,"Subhydric","plains",2.75417887415376,"Unburned control","CG1-8"
"352",79,7.25,1.9354383203139,"Xeric","plains",0.74884338345669,"Unburned control","CG2-13"
"353",105,10,2.15443469003188,"Subhydric","plains",2.06172907982054,"Unburned control","CG2-20"
"354",127,17.3,2.58631866694467,"Mesic","plains",2.29153892858172,"Unburned control","CG2-20"
"355",200,41.2,3.45381500546985,"Subhydric","plains",1.03067085306897,"Unburned control","CG2-21"
"356",87,9.15,2.09157623209337,"Xeric","plains",0,"Unburned control","CG2-22"
"357",72,12.1,2.29577042466555,"Subhydric","plains",2.05032485393264,"Unburned control","CG2-27"
"358",79,15.25,2.47983783192115,"Mesic","plains",2.45197185306289,"Unburned control","CG2-31"
"359",137,26,2.96249606840737,"Subhydric","plains",2.20759815635506,"Unburned control","CG2-33"
"360",137,59.7,3.9083319568262,"Subhydric","plains",2.38356708416387,"Unburned control","CG2-33"
"361",85,20.7,2.74572338027716,"Xeric","plains",2.41993103928892,"Unburned control","CG2-35"
"362",43,3.35,1.49628711352849,"Mesic","plains",1.25786505596368,"Unburned control","CG2-4"
"363",87,31.2,3.14812183326289,"Xeric","plains",2.46043957046815,"Unburned control","CG2-5"
"364",67,1.1,1.03228011545637,"Mesic","plains",2.30322850510124,"Unburned control","CG2-7"
"365",145,6.15,1.83213879944796,"Xeric","plains",0,"Unburned control","CG2-8"
"366",109,49.55555556,3.67308334653243,"Subhydric","plains",1.83170458849003,"Unburned control","CG3-12"
"367",109,62.5,3.9685026299205,"Subhydric","plains",2.0504334679649,"Unburned control","CG3-12"
"368",109,83.1,4.36382180398796,"Subhydric","plains",1.92993751245153,"Unburned control","CG3-12"
