"","timesincefire","avg.org","cubeorg","Moisture","ecoregion3","cubePima","burn.name","site"
"369",127,32,3.1748021039364,"Subhydric","plains",2.67293109541641,"Unburned control","CG3-30"
"370",66,51.5,3.72050943036845,"Subhydric","plains",1.93958484411812,"Unburned control","CG3-31"
"371",66,36.4,3.31411159268694,"Xeric","plains",0,"Unburned control","CG3-31"
"372",66,30,3.10723250595386,"Mesic","plains",2.68394183618514,"Unburned control","CG3-31"
"373",61,70.3,4.12716445941917,"Subhydric","plains",2.94027408438618,"Unburned control","CG3-32"
"374",132,5.5,1.76517416766303,"Xeric","plains",1.34599276225569,"Unburned control","CG3-37"
"375",42,70.4,4.12912046182547,"Subhydric","plains",0,"Unburned control","CG3-38"
"376",150,40.9,3.44541152942834,"Subhydric","plains",0,"Unburned control","CG3-38"
"377",81,77.8,4.26900371098194,"Subhydric","plains",2.2728434316892,"Unburned control","CG3-40"
"378",91,44.3,3.53835368776025,"Subhydric","plains",2.40895499364131,"Unburned control","CG3-4"
"379",124,26.1,2.96628928134495,"Subhydric","shield",2.31089347445333,"Unburned control","CS-100"
"380",88,11.5,2.257178717737,"Xeric","shield",0.266134008267555,"Unburned control","CS-103"
"381",98,4.8,1.6868653306035,"Xeric","shield",0,"Unburned control","CS-108"
"382",80,3.55,1.5254903019003,"Xeric","shield",0,"Unburned control","CS-109"
"383",95,26.9,2.99629171439091,"Subhydric","shield",2.47221237250481,"Unburned control","CS-130"
"384",140,23.8,2.87646428244683,"Subhydric","shield",2.32443766536658,"Unburned control","CS-26"
"385",146,5.5,1.76517416766303,"Xeric","shield",1.04969899005753,"Unburned control","CS-26"
"386",134,5.7,1.78631598770806,"Xeric","shield",1.35624656479129,"Unburned control","CS-44"
"387",88,5.1,1.72130062072632,"Xeric","shield",0,"Unburned control","CS-46"
"388",74,3.3,1.48880555295383,"Xeric","shield",0,"Unburned control","CS-57"
"389",83,3,1.44224957030741,"Xeric","shield",0,"Unburned control","CS-96"
"390",70,23.25,2.85413373669243,"Subhydric","shield",1.24504386054305,"Unburned control","CS-9"
"391",44,3.35,1.49628711352849,"Xeric","shield",0,"Russell lake","F10-1"
"392",44,6.45,1.86145798506385,"Xeric","shield",0,"Russell lake","F10-4"
"393",44,3.55,1.5254903019003,"Xeric","shield",0,"Behchoko","F11-20"
"394",44,3.75,1.55361625297693,"Xeric","shield",0,"Behchoko","F11-21"
"395",42,34.85,3.26638666673141,"Subhydric","shield",1.88601180445631,"Discovery Mine","F13-15"
"396",36,4.5,1.65096362444731,"Xeric","shield",0,"Discovery Mine","F14-2"
"397",36,3.85,1.56730520724067,"Xeric","shield",0.683990378670679,"Discovery Mine","F14-7"
"398",43,6.57,1.87293105121353,"Xeric","plains",1.37995439812904,"Rae-Edzo SW","F2-10"
"399",43,45,3.55689330449006,"Subhydric","plains",1.3933850439373,"Rae-Edzo SW","F2-6"
"400",43,5.3,1.74351340126513,"Xeric","plains",0,"Rae-Edzo SW","F2-7"
"401",46,70.1,4.12324688282716,"Subhydric","plains",0.51924941018511,"Enterprise N","F3-1"
"402",46,15.25,2.47983783192115,"Xeric","plains",2.96965599903491,"Enterprise N","F3-20"
"403",35,2.15,1.29066288067403,"Xeric","plains",0,"Mackenzie Hwy N","F4-21"
"404",34,14.5,2.43849948053666,"Xeric","plains",2.02096669550578,"Fort Smith Hwy","F6-1"
"405",34,81.1,4.32852853371075,"Subhydric","plains",0.476913372598639,"Fort Smith Hwy","F6-26"
"406",34,4.55,1.65705579634347,"Xeric","plains",0,"Fort Smith Hwy","F6-32"
"407",65,5.05,1.71565697162171,"Xeric","plains",0,"Redknife river","F8-2"
"408",43,7.7,1.97468082221237,"Xeric","shield",2.30883262917994,"Marion lake","F9-6"
"409",107,12,2.28942848510666,"Xeric","shield",1.5313551440848,"unburned","GAM-UB-1"
"410",120,9.1,2.08775947866345,"Xeric","plains",0,"unburned","HWY3-UB-1"
"411",120,19.9,2.70988602617033,"Mesic","plains",2.89546233439846,"unburned","HWY3-UB-1"
"412",120,65.8,4.03715382974611,"Subhydric","plains",1.93115488871676,"unburned","KAK-UB-1"
"413",166,49.8,3.67911289265974,"Subhydric","plains",3.150025081181,"unburned","KAK-UB-1"
"414",1,12.25,2.30521814602922,"Subhydric","shield",1.31948740963596,"Discovery Mine","LL-1"
"415",2,78.9,4.28902918137959,"Subhydric","plains",1.78664694473725,"Sambaa Deh","SD2013-1"
"416",1,7.65,1.9703973362613,"Mesic","plains",2.98746957083436,"Kakisa","SS33-11"
"417",1,1.55,1.15729452726294,"Xeric","plains",0,"Kakisa","SS33-1"
"418",1,8.2,2.0165296752181,"Mesic","plains",2.5484666367758,"Kakisa","SS33-1"
"419",1,39.3,3.39988465583327,"Subhydric","plains",0,"Kakisa","SS33-21"
"420",1,36,3.30192724889463,"Subhydric","plains",0,"Kakisa","SS33-25"
"421",1,58.4,3.87975482916067,"Subhydric","plains",0,"Kakisa","SS33-26"
"422",1,17.8,2.61099877121762,"Mesic","plains",3.08946010333853,"Kakisa","SS33-27"
"423",1,34.35,3.25069018872289,"Subhydric","plains",2.4812318541988,"Kakisa","SS33-27"
"424",1,13.55,2.38403758780428,"Mesic","plains",2.81082230760181,"Kakisa","SS33-3"
"425",1,4.05,1.59398785377392,"Mesic","plains",2.84914943818905,"Kakisa","SS33-3"
"426",1,19.4,2.68699738211917,"Subhydric","plains",2.72384957369775,"Kakisa","SS33-4"
"427",1,7.1,1.92199734277467,"Mesic","plains",3.25213200291295,"Kakisa","SS33-4"
"428",1,3.17,1.46899309391131,"Xeric","plains",1.12815443694286,"Kakisa","SS33-582"
"429",1,10.07,2.15945002001236,"Mesic","plains",1.80822842583567,"Kakisa","SS33-582"
"430",1,13.2,2.363331500935,"Mesic","plains",2.57329004014896,"Kakisa","SS33-6"
"431",1,21.15,2.76547746507813,"Mesic","plains",2.52935113107265,"Kakisa","SS33-877"
"432",1,31.2,3.14812183326289,"Subhydric","plains",1.92051969212957,"Kakisa","SS33-9"
"433",1,6.1,1.82716013686352,"Xeric","plains",2.84402312059568,"Kakisa","SS33-9"
"434",1,11.1,2.23069910447562,"Mesic","plains",3.28285259505038,"Kakisa","SS33-9"
"435",155,8.95,2.07622466052736,"Xeric","shield",2.09374979373934,"unburned","WEK-UB-1"
"436",275,12.45,2.31769588920081,"Mesic","shield",2.53156576670597,"unburned","WEK-UB-1"
"437",1,0.75,0.90856029641607,"Xeric","shield",0.662364734220974,"Discovery Mine","ZF104-107"
"438",1,0.45,0.766309432393553,"Xeric","shield",0.84565561248085,"Discovery Mine","ZF104-12"
"439",1,2.35,1.32950289523459,"Xeric","shield",0.554149987410131,"Discovery Mine","ZF104-22"
"440",1,1.3,1.09139288306111,"Xeric","shield",1.44669732981885,"Discovery Mine","ZF104-26"
"441",1,1.1,1.03228011545637,"Xeric","shield",1.82647284139332,"Discovery Mine","ZF104-4"
"442",1,0.25,0.629960524947437,"Xeric","shield",0,"Discovery Mine","ZF104-62"
"443",1,3.25,1.48124803420369,"Xeric","shield",0.930058777261725,"Discovery Mine","ZF104-83"
"444",1,7.95,1.99582462251079,"Mesic","plains",1.855389171453,"Central","ZF20-10"
"445",1,0.95,0.983047572491558,"Xeric","plains",1.53636251751565,"Central","ZF20-10"
"446",1,17.3,2.58631866694467,"Subhydric","plains",1.9311080878536,"Central","ZF20-10"
"447",1,8.2,2.0165296752181,"Mesic","plains",2.01958973115762,"Central","ZF20-11"
"448",1,2.45,1.34809974988793,"Xeric","plains",1.40294093390751,"Central","ZF20-11"
"449",1,20.2,2.72343568156888,"Mesic","plains",2.54921886416259,"Central","ZF20-11"
"450",1,15.2,2.47712465926034,"Subhydric","plains",3.30935935459782,"Central","ZF20-125"
"451",1,6.76,1.89081438919656,"Mesic","plains",1.23451210327789,"Central","ZF20-125"
"452",1,6.75,1.88988157484231,"Xeric","plains",0,"Central","ZF20-12"
"453",1,26.1,2.96628928134495,"Mesic","plains",2.32608882719606,"Central","ZF20-12"
"454",1,1.4,1.1186889420814,"Xeric","plains",1.62882542942251,"Central","ZF20-34"
"455",1,13.05,2.35434536282448,"Mesic","plains",2.53172234786208,"Central","ZF20-34"
"456",1,11.2,2.23737788416279,"Mesic","plains",1.6307965993507,"Central","ZF20-34"
"457",1,18.6,2.64954305637382,"Subhydric","plains",2.55542123740031,"Central","ZF20-35"
"458",1,4.1,1.60052066388316,"Mesic","plains",0,"Central","ZF20-35"
"459",1,1.75,1.20507113208762,"Xeric","plains",2.14024661429888,"Central","ZF20-40"
"460",1,29.5,3.08987330293282,"Subhydric","plains",2.02936286442876,"Central","ZF20-40"
"461",1,2.4,1.33886590016434,"Xeric","plains",1.71110651739817,"Central","ZF20-40"
"462",1,25.6,2.94722519891231,"Subhydric","plains",2.43018785995356,"Central","ZF20-43"
"463",1,5.25,1.73801332244322,"Mesic","plains",2.51250229601368,"Central","ZF20-4"
"464",1,4.35,1.63241190102949,"Xeric","plains",1.96741804824879,"Central","ZF20-4"
"465",1,10.4,2.18278576612221,"Mesic","plains",2.61629402519763,"Central","ZF20-52"
"466",1,2.35,1.32950289523459,"Xeric","plains",2.4214755475503,"Central","ZF20-52"
"467",1,11.1,2.23069910447562,"Mesic","plains",2.42870192656812,"Central","ZF20-52"
"468",1,20.9,2.75453796202665,"Subhydric","plains",1.69399159575652,"Central","ZF20-597"
"469",1,5,1.7099759466767,"Xeric","plains",2.44599891602419,"Central","ZF20-597"
"470",1,5.75,1.79152393550797,"Mesic","plains",2.26044952749112,"Central","ZF20-59"
"471",1,1,1,"Xeric","plains",0,"Central","ZF20-64"
"472",1,12.2,2.30207751796315,"Subhydric","plains",1.94583176906835,"Central","ZF20-64"
"473",1,8.9,2.07235109805926,"Xeric","plains",2.32777303905349,"Central","ZF20-6"
"474",1,4.2,1.61342864602454,"Mesic","plains",2.33552599912547,"Central","ZF20-6"
"475",1,16.1,2.52508087183385,"Subhydric","plains",1.89938458147879,"Central","ZF20-6"
"476",1,24.7,2.91227456856365,"Subhydric","plains",0,"Central","ZF20-8"
"477",1,21.3,2.77199984174875,"Mesic","plains",2.60800648408346,"Central","ZF20-8"
"478",1,11.85,2.27984917438729,"Mesic","plains",2.001280925856,"Central","ZF20-9"
"479",1,28.7,3.06168588661365,"Mesic","plains",2.57020254072513,"Central","ZF20-9"
"480",1,23.8,2.87646428244683,"Subhydric","plains",1.91085344059197,"Central","ZF20-9"
"481",1,31.15,3.14643924511059,"Subhydric","shield",1.56360478304859,"Wekweeti","ZF26-104"
"482",1,7.1,1.92199734277467,"Mesic","shield",1.65344967025833,"Wekweeti","ZF26-104"
"483",1,30.3,3.11755561336983,"Subhydric","shield",1.12419802016434,"Wekweeti","ZF26-118"
"484",1,5.2,1.73247821068181,"Mesic","shield",1.03747950071269,"Wekweeti","ZF26-118"
"485",1,6.25,1.84201574932019,"Xeric","shield",2.59714554237757,"Wekweeti","ZF26-50"
"486",1,34,3.23961180127748,"Subhydric","shield",1.68756582233969,"Wekweeti","ZF26-50"
"487",1,16.6,2.55095440373441,"Subhydric","shield",2.14203592001135,"Wekweeti","ZF26-54"
"488",1,4.85,1.69270228137218,"Xeric","shield",1.64113271489873,"Wekweeti","ZF26-54"
"489",1,4.1,1.60052066388316,"Xeric","shield",1.4593658239053,"Wekweeti","ZF26-5"
"490",1,10.05,2.15801944654298,"Mesic","shield",1.96006339957006,"Wekweeti","ZF26-5"
"491",1,33.4,3.22044205188375,"Subhydric","shield",1.56821353875088,"Wekweeti","ZF26-5"
"492",1,3.75,1.55361625297693,"Xeric","shield",1.46741392245671,"Wekweeti","ZF26-66"
"493",1,26.85,2.99443412450723,"Subhydric","shield",1.77095407637671,"Wekweeti","ZF26-66"
"494",1,9.3,2.10294371746142,"Subhydric","shield",1.44291397698133,"Wekweeti","ZF26-6"
"495",1,10.25,2.17224074288431,"Mesic","shield",1.76661669843641,"Wekweeti","ZF26-6"
"496",1,3.15,1.46589720887824,"Mesic","shield",1.6264207206252,"Wekweeti","ZF26-7"
"497",1,2,1.25992104989487,"Xeric","shield",2.191295501292,"Wekweeti","ZF26-7"
"498",1,22.9,2.83973944577827,"Subhydric","shield",1.66369626010709,"Wekweeti","ZF26-7"
"499",1,4.7,1.67506868360223,"Mesic","shield",1.60941873645529,"Wekweeti","ZF26-96"
"500",1,42.2,3.48153541265259,"Subhydric","shield",1.4103503882487,"Wekweeti","ZF26-96"
"501",1,12.33333333,2.31043358926812,"Mesic","shield",1.97840373947081,"Wekweeti","ZF26-98"
"502",1,20.3,2.72792240414759,"Subhydric","plains",1.58207155506021,"Gameti West","ZF35-11"
"503",1,1.8,1.21644039911468,"Xeric","plains",2.43822177949946,"Gameti West","ZF35-11"
"504",1,4.35,1.63241190102949,"Mesic","plains",1.92686318474083,"Gameti West","ZF35-11"
"505",1,25.7,2.95105774575144,"Mesic","plains",2.39616398950323,"Gameti West","ZF35-24"
"506",1,1.85,1.22760102619215,"Xeric","plains",2.0325997464194,"Gameti West","ZF35-24"
"507",1,39.3,3.39988465583327,"Subhydric","plains",1.56933050037703,"Gameti West","ZF35-24"
"508",1,22.7,2.83144818852819,"Subhydric","plains",1.96802658033522,"Gameti West","ZF35-29"
"509",1,22.1,2.80627842839044,"Mesic","plains",2.20947256988982,"Gameti West","ZF35-29"
"510",1,4.35,1.63241190102949,"Mesic","plains",1.42708583901971,"Gameti West","ZF35-2"
"511",1,3.15,1.46589720887824,"Xeric","plains",2.24733389954452,"Gameti West","ZF35-2"
"512",1,38.1,3.36492192487753,"Subhydric","plains",0.308821159381038,"Gameti West","ZF35-2"
"513",1,2.15,1.29066288067403,"Mesic","plains",2.01152357335796,"Gameti West","ZF35-33"
"514",1,29.1,3.07584417301533,"Subhydric","plains",1.59192922291465,"Gameti West","ZF35-37"
"515",1,1.3,1.09139288306111,"Xeric","plains",2.18830182567483,"Gameti West","ZF35-37"
"516",1,4.7,1.67506868360223,"Mesic","plains",1.78000645034064,"Gameti West","ZF35-39"
"517",1,0.75,0.90856029641607,"Xeric","plains",0.985863006872907,"Gameti West","ZF35-39"
"518",1,19.2,2.67773180032868,"Subhydric","plains",1.58956692291183,"Gameti West","ZF35-39"
"519",1,24,2.88449914061482,"Mesic","plains",2.11261013216665,"Gameti West","ZF35-40"
"520",1,0.1,0.464158883361278,"Xeric","plains",0.88358787726187,"Gameti West","ZF35-40"
"521",1,37,3.33222185164595,"Subhydric","plains",2.06098091099886,"Gameti West","ZF35-9"
"522",1,3.1,1.45809973582671,"Xeric","plains",1.73493045789251,"Gameti West","ZF35-9"
"523",1,12,2.28942848510666,"Mesic","plains",1.59534815564007,"Gameti West","ZF35-9"
"524",1,9.65,2.1290005376555,"Mesic","shield",2.54685994989689,"Gameti East","ZF44-16"
"525",1,6.3,1.84691475044783,"Xeric","shield",2.63834813301022,"Gameti East","ZF44-16"
"526",1,37.1,3.33522115286161,"Subhydric","shield",1.70756727554879,"Gameti East","ZF44-36"
"527",1,7.3,1.93987741458033,"Mesic","shield",2.14519795863023,"Gameti East","ZF44-36"
"528",1,1.75,1.20507113208762,"Xeric","shield",1.41402609823345,"Gameti East","ZF44-37"
"529",1,6,1.81712059283214,"Mesic","shield",3.0215221881328,"Gameti East","ZF44-37"
"530",1,24,2.88449914061482,"Subhydric","shield",1.83323602462766,"Gameti East","ZF44-51"
"531",1,4.75,1.68098770339948,"Mesic","shield",0,"Gameti East","ZF44-52"
"532",1,28,3.03658897187566,"Subhydric","shield",2.11055509125951,"Gameti East","ZF44-52"
"533",1,14.3,2.42723604291694,"Mesic","shield",2.23784239588163,"Gameti East","ZF44-54"
"534",1,35.1,3.27417864918332,"Subhydric","shield",2.49473753248019,"Gameti East","ZF44-54"
"535",1,41.2,3.45381500546985,"Subhydric","shield",1.49686931590539,"Gameti East","ZF44-5"
"536",1,9.05,2.08392871872048,"Mesic","shield",2.45458901232592,"Gameti East","ZF44-9"
"537",1,3.4,1.50369459620497,"Mesic","plains",1.9358934225119,"Northern","ZF46-15"
"538",1,30.5,3.12439988476312,"Subhydric","plains",2.11478802190804,"Northern","ZF46-15"
"539",1,36.6,3.32017031109669,"Subhydric","plains",1.30041699798165,"Northern","ZF46-18"
"540",1,0.4,0.736806299728077,"Xeric","plains",0,"Northern","ZF46-1"
"541",1,16.1,2.52508087183385,"Subhydric","plains",2.27832593269611,"Northern","ZF46-1"
"542",1,11.35,2.24732191653155,"Mesic","plains",1.7195149289027,"Northern","ZF46-1"
"543",1,1.75,1.20507113208762,"Mesic","plains",1.32743406952291,"Northern","ZF46-21"
"544",1,14.7,2.44965981671321,"Subhydric","plains",2.15935520019571,"Northern","ZF46-21"
"545",1,1.95,1.24933297746139,"Xeric","plains",0,"Northern","ZF46-21"
"546",1,5.85,1.80184994991457,"Mesic","plains",1.60231237002227,"Northern","ZF46-24"
"547",1,26.95,2.99814700385222,"Subhydric","plains",2.13742333087974,"Northern","ZF46-30"
"548",1,25.65,2.94914271747468,"Mesic","plains",2.57301325974599,"Northern","ZF46-35"
"549",1,0.35,0.704729873206489,"Xeric","plains",0.167653919554594,"Northern","ZF46-35"
"550",1,20.75,2.74793233004751,"Mesic","plains",2.35383628718819,"Northern","ZF46-35"
"551",1,7.05,1.91747497937454,"Mesic","plains",1.7268035868368,"Northern","ZF46-37"
"552",1,5.8,1.79670177914305,"Mesic","plains",1.9532137210599,"Northern","ZF46-37"
"553",1,1.6,1.16960709528515,"Xeric","plains",0.511775545282683,"Northern","ZF46-37"
"554",1,3.3,1.48880555295383,"Xeric","plains",0.501057237588392,"Northern","ZF46-401"
"555",1,2.21,1.30255906172255,"Mesic","plains",0.943238392250815,"Northern","ZF46-401"
"556",1,21,2.75892417638112,"Mesic","plains",2.04230136282789,"Northern","ZF46-48"
"557",1,2.35,1.32950289523459,"Xeric","plains",0,"Northern","ZF46-48"
"558",1,10.9,2.21722023096663,"Mesic","plains",1.58043117925548,"Northern","ZF46-51"
"559",1,2.75,1.40101966532769,"Xeric","plains",2.04240596856354,"Northern","ZF46-51"
"560",1,5.85,1.80184994991457,"Mesic","plains",2.2031352467414,"Northern","ZF46-5"
"561",1,20.6,2.7412947864932,"Subhydric","plains",1.76210335286266,"Northern","ZF46-5"
