"","X","Year.Tag","Moved","First.Line","Second.Line","Year","Year.Line","Tags","Sex","Closest.Dist","Adj.Year.Avg.Abund","Adj.Line.Abund","Adj.Avg.Abund.z","Adj.Diff","Adj.Line.Abund.z","PI","Adj.Diff.z","Year.Numeric"
"1",1335,"2010-1311.1313","0","111",NA,"2010","2010-111","1311.1313","M",0.84576,7.659313725,11.45833333,-0.93795855,3.799019608,-0.630393884,"3",-0.0993675072648698,2010
"2",1336,"2010-1648.1649","0","304",NA,"2010","2010-304","1648.1649","F",0.65654,7.659313725,13.75,-0.93795855,6.090686275,-0.387341223,"3",0.214379074638961,2010
"3",1337,"2010-1680.1681","0","201",NA,"2010","2010-201","1680.1681","M",0.30549,7.659313725,28.95833333,-0.93795855,21.29901961,1.225644618,"3",2.29651548174425,2010
"4",1338,"2010-2012.2013","0","201",NA,"2010","2010-201","2012.2013","M",0.30549,7.659313725,28.95833333,-0.93795855,21.29901961,1.225644618,"3",2.29651548174425,2010
"5",1339,"2010-2026.2027","0","113",NA,"2010","2010-113","2026.2027","F",0.85448,7.659313725,9.791666667,-0.93795855,2.132352942,-0.807159455,"3",-0.327546839434104,2010
"6",1340,"2010-2030.2031","0","503",NA,"2010","2010-503","2030.2031","F",0.26938,7.659313725,4.791666667,-0.93795855,-2.867647058,-1.33745617,"3",-1.01208483621562,2010
"7",1341,"2010-2057.2056","0","304",NA,"2010","2010-304","2057.2056","M",0.65654,7.659313725,13.75,-0.93795855,6.090686275,-0.387341223,"3",0.214379074638961,2010
"8",1342,"2010-2060.2061","0","501",NA,"2010","2010-501","2060.2061","M",0.26938,7.659313725,3.333333333,-0.93795855,-4.325980392,-1.492126045,"3",-1.21174175203483,2010
"9",1343,"2010-2071.2069","0","202",NA,"2010","2010-202","2071.2069","M",0.19949,7.659313725,16.04166667,-0.93795855,8.382352942,-0.144288561,"3",0.528125656542792,2010
"10",1344,"2010-2076.2077","0","201",NA,"2010","2010-201","2076.2077","M",0.30549,7.659313725,28.95833333,-0.93795855,21.29901961,1.225644618,"3",2.29651548174425,2010
"11",1345,"2010-2078.2079","0","201",NA,"2010","2010-201","2078.2079","F",0.30549,7.659313725,28.95833333,-0.93795855,21.29901961,1.225644618,"3",2.29651548174425,2010
"12",1346,"2010-2080.2081","0","201",NA,"2010","2010-201","2080.2081","M",0.30549,7.659313725,28.95833333,-0.93795855,21.29901961,1.225644618,"3",2.29651548174425,2010
"13",1347,"2010-2082.2083","0","203",NA,"2010","2010-203","2082.2083","M",0.19949,7.659313725,20.20833333,-0.93795855,12.54901961,0.297625367,"3",1.0985739873766,2010
"14",1348,"2010-2084.2085","0","202",NA,"2010","2010-202","2084.2085","M",0.19949,7.659313725,16.04166667,-0.93795855,8.382352942,-0.144288561,"3",0.528125656542792,2010
"15",1349,"2010-2093.2094","0","201",NA,"2010","2010-201","2093.2094","F",0.30549,7.659313725,28.95833333,-0.93795855,21.29901961,1.225644618,"3",2.29651548174425,2010
"16",1350,"2010-2100.2096","0","503",NA,"2010","2010-503","2100.2096","F",0.26938,7.659313725,4.791666667,-0.93795855,-2.867647058,-1.33745617,"3",-1.01208483621562,2010
"17",1351,"2010-2101.2102","0","202",NA,"2010","2010-202","2101.2102","F",0.19949,7.659313725,16.04166667,-0.93795855,8.382352942,-0.144288561,"3",0.528125656542792,2010
"18",1352,"2010-2105.2106","0","203",NA,"2010","2010-203","2105.2106","M",0.19949,7.659313725,20.20833333,-0.93795855,12.54901961,0.297625367,"3",1.0985739873766,2010
"19",1353,"2010-2118.2119","0","703",NA,"2010","2010-703","2118.2119","M",0.1143,7.659313725,4.375,-0.93795855,-3.284313725,-1.381647563,"3",-1.06912966932638,2010
"20",1354,"2010-2132.2133","0","112",NA,"2010","2010-112","2132.2133","M",0.84576,7.659313725,7.708333333,-0.93795855,0.049019608,-1.02811642,"3",-0.612771004851007,2010
"21",1355,"2010-2135.2136","0","111",NA,"2010","2010-111","2135.2136","F",0.84576,7.659313725,11.45833333,-0.93795855,3.799019608,-0.630393884,"3",-0.0993675072648698,2010
"22",1356,"2010-2154.2155","0","201",NA,"2010","2010-201","2154.2155","F",0.30549,7.659313725,28.95833333,-0.93795855,21.29901961,1.225644618,"3",2.29651548174425,2010
"23",1357,"2010-2159.2161","0","112",NA,"2010","2010-112","2159.2161","M",0.84576,7.659313725,7.708333333,-0.93795855,0.049019608,-1.02811642,"3",-0.612771004851007,2010
"24",1358,"2010-2165.2166","1","701","703","2010","2010-701","2165.2166","F",0.1143,7.659313725,2.916666667,-0.93795855,-4.742647058,-1.536317438,"3",-1.26878658500869,2010
"25",1359,"2010-2196.2197","1","202","203","2010","2010-202","2196.2197","M",0.19949,7.659313725,16.04166667,-0.93795855,8.382352942,-0.144288561,"3",0.528125656542792,2010
"26",1360,"2010-2199.22","1","202","203","2010","2010-202","2199.22","M",0.19949,7.659313725,16.04166667,-0.93795855,8.382352942,-0.144288561,"3",0.528125656542792,2010
"27",1361,"2010-2237.2238","0","203",NA,"2010","2010-203","2237.2238","M",0.19949,7.659313725,20.20833333,-0.93795855,12.54901961,0.297625367,"3",1.0985739873766,2010
"28",1362,"2010-2253.2279","0","202",NA,"2010","2010-202","2253.2279","M",0.19949,7.659313725,16.04166667,-0.93795855,8.382352942,-0.144288561,"3",0.528125656542792,2010
"29",1363,"2010-2254.2255","0","201",NA,"2010","2010-201","2254.2255","F",0.30549,7.659313725,28.95833333,-0.93795855,21.29901961,1.225644618,"3",2.29651548174425,2010
"30",1364,"2010-2272.2273","0","701",NA,"2010","2010-701","2272.2273","M",0.1143,7.659313725,2.916666667,-0.93795855,-4.742647058,-1.536317438,"3",-1.26878658500869,2010
"31",1365,"2010-2286.2292","0","304",NA,"2010","2010-304","2286.2292","F",0.65654,7.659313725,13.75,-0.93795855,6.090686275,-0.387341223,"3",0.214379074638961,2010
"32",1366,"2010-2297.2298","0","201",NA,"2010","2010-201","2297.2298","F",0.30549,7.659313725,28.95833333,-0.93795855,21.29901961,1.225644618,"3",2.29651548174425,2010
"33",1367,"2010-2299.23","0","201",NA,"2010","2010-201","2299.23","F",0.30549,7.659313725,28.95833333,-0.93795855,21.29901961,1.225644618,"3",2.29651548174425,2010
"34",1368,"2010-2299.2842","0","201",NA,"2010","2010-201","2299.2842","F",0.30549,7.659313725,28.95833333,-0.93795855,21.29901961,1.225644618,"3",2.29651548174425,2010
"35",1369,"2010-2315.2316","1","703","701","2010","2010-703","2315.2316","F",0.1143,7.659313725,4.375,-0.93795855,-3.284313725,-1.381647563,"3",-1.06912966932638,2010
"36",1370,"2010-2326.2327","0","304",NA,"2010","2010-304","2326.2327","F",0.65654,7.659313725,13.75,-0.93795855,6.090686275,-0.387341223,"3",0.214379074638961,2010
"37",1371,"2010-2332.2333","0","202",NA,"2010","2010-202","2332.2333","M",0.19949,7.659313725,16.04166667,-0.93795855,8.382352942,-0.144288561,"3",0.528125656542792,2010
"38",1372,"2010-2337.2338","1","401","203","2010","2010-401","2337.2338","M",0.26028,7.659313725,0.833333333,-0.93795855,-6.825980392,-1.757274403,"3",-1.55401075042559,2010
"39",1373,"2010-2346.2347","0","112",NA,"2010","2010-112","2346.2347","M",0.84576,7.659313725,7.708333333,-0.93795855,0.049019608,-1.02811642,"3",-0.612771004851007,2010
"40",1374,"2010-2378.2379","0","304",NA,"2010","2010-304","2378.2379","M",0.65654,7.659313725,13.75,-0.93795855,6.090686275,-0.387341223,"3",0.214379074638961,2010
"41",1375,"2010-2380.2381","0","304",NA,"2010","2010-304","2380.2381","F",0.65654,7.659313725,13.75,-0.93795855,6.090686275,-0.387341223,"3",0.214379074638961,2010
"42",1376,"2010-2392.2393","0","202",NA,"2010","2010-202","2392.2393","F",0.19949,7.659313725,16.04166667,-0.93795855,8.382352942,-0.144288561,"3",0.528125656542792,2010
"43",1377,"2010-2424.2425","0","801",NA,"2010","2010-801","2424.2425","F",0.5879,7.659313725,1.458333333,-0.93795855,-6.200980392,-1.690987314,"3",-1.4684435008279,2010
"44",1378,"2010-2456.2457","0","203",NA,"2010","2010-203","2456.2457","F",0.19949,7.659313725,20.20833333,-0.93795855,12.54901961,0.297625367,"3",1.0985739873766,2010
"45",1379,"2010-2458.2459","0","203",NA,"2010","2010-203","2458.2459","M",0.19949,7.659313725,20.20833333,-0.93795855,12.54901961,0.297625367,"3",1.0985739873766,2010
"46",1380,"2010-2461.2462","0","203",NA,"2010","2010-203","2461.2462","F",0.19949,7.659313725,20.20833333,-0.93795855,12.54901961,0.297625367,"3",1.0985739873766,2010
"47",1381,"2010-2463.2464","0","203",NA,"2010","2010-203","2463.2464","F",0.19949,7.659313725,20.20833333,-0.93795855,12.54901961,0.297625367,"3",1.0985739873766,2010
"48",1382,"2010-2467.2468","0","201",NA,"2010","2010-201","2467.2468","F",0.30549,7.659313725,28.95833333,-0.93795855,21.29901961,1.225644618,"3",2.29651548174425,2010
"49",1383,"2010-2474.2171","0","503",NA,"2010","2010-503","2474.2171","F",0.26938,7.659313725,4.791666667,-0.93795855,-2.867647058,-1.33745617,"3",-1.01208483621562,2010
"50",1384,"2010-2479.248","0","112",NA,"2010","2010-112","2479.248","F",0.84576,7.659313725,7.708333333,-0.93795855,0.049019608,-1.02811642,"3",-0.612771004851007,2010
"51",1385,"2010-2481.2482","0","112",NA,"2010","2010-112","2481.2482","M",0.84576,7.659313725,7.708333333,-0.93795855,0.049019608,-1.02811642,"3",-0.612771004851007,2010
"52",1386,"2010-2483.2484","0","803",NA,"2010","2010-803","2483.2484","M",0.5879,7.659313725,3.125,-0.93795855,-4.534313725,-1.514221742,"3",-1.24026416852176,2010
"53",1387,"2010-2485.2486","0","803",NA,"2010","2010-803","2485.2486","M",0.5879,7.659313725,3.125,-0.93795855,-4.534313725,-1.514221742,"3",-1.24026416852176,2010
"54",1388,"2010-2487.2488","0","803",NA,"2010","2010-803","2487.2488","M",0.5879,7.659313725,3.125,-0.93795855,-4.534313725,-1.514221742,"3",-1.24026416852176,2010
"55",1389,"2010-2502.2503","0","112",NA,"2010","2010-112","2502.2503","M",0.84576,7.659313725,7.708333333,-0.93795855,0.049019608,-1.02811642,"3",-0.612771004851007,2010
"56",1390,"2010-2504.2505","0","113",NA,"2010","2010-113","2504.2505","M",0.85448,7.659313725,9.791666667,-0.93795855,2.132352942,-0.807159455,"3",-0.327546839434104,2010
"57",1391,"2010-2524.2525","0","501",NA,"2010","2010-501","2524.2525","M",0.26938,7.659313725,3.333333333,-0.93795855,-4.325980392,-1.492126045,"3",-1.21174175203483,2010
"58",1392,"2010-2526.2527","0","113",NA,"2010","2010-113","2526.2527","F",0.85448,7.659313725,9.791666667,-0.93795855,2.132352942,-0.807159455,"3",-0.327546839434104,2010
"59",1393,"2010-2528.2529","0","501",NA,"2010","2010-501","2528.2529","F",0.26938,7.659313725,3.333333333,-0.93795855,-4.325980392,-1.492126045,"3",-1.21174175203483,2010
"60",1394,"2010-2533.2534","0","503",NA,"2010","2010-503","2533.2534","M",0.26938,7.659313725,4.791666667,-0.93795855,-2.867647058,-1.33745617,"3",-1.01208483621562,2010
"61",1395,"2010-2538.2539","0","201",NA,"2010","2010-201","2538.2539","F",0.30549,7.659313725,28.95833333,-0.93795855,21.29901961,1.225644618,"3",2.29651548174425,2010
"62",1396,"2010-2555.2556","0","201",NA,"2010","2010-201","2555.2556","M",0.30549,7.659313725,28.95833333,-0.93795855,21.29901961,1.225644618,"3",2.29651548174425,2010
"63",1397,"2010-2559.256","0","203",NA,"2010","2010-203","2559.256","F",0.19949,7.659313725,20.20833333,-0.93795855,12.54901961,0.297625367,"3",1.0985739873766,2010
"64",1398,"2010-2561.2562","0","203",NA,"2010","2010-203","2561.2562","M",0.19949,7.659313725,20.20833333,-0.93795855,12.54901961,0.297625367,"3",1.0985739873766,2010
"65",1399,"2010-2572.2573","0","111",NA,"2010","2010-111","2572.2573","M",0.84576,7.659313725,11.45833333,-0.93795855,3.799019608,-0.630393884,"3",-0.0993675072648698,2010
"66",1400,"2010-2574.2575","1","202","304","2010","2010-202","2574.2575","M",0.19949,7.659313725,16.04166667,-0.93795855,8.382352942,-0.144288561,"3",0.528125656542792,2010
"67",1401,"2010-2580.2581","0","703",NA,"2010","2010-703","2580.2581","M",0.1143,7.659313725,4.375,-0.93795855,-3.284313725,-1.381647563,"3",-1.06912966932638,2010
"68",1402,"2010-2593.2383","0","201",NA,"2010","2010-201","2593.2383","M",0.30549,7.659313725,28.95833333,-0.93795855,21.29901961,1.225644618,"3",2.29651548174425,2010
"69",1403,"2010-2621.2459","0","203",NA,"2010","2010-203","2621.2459","M",0.19949,7.659313725,20.20833333,-0.93795855,12.54901961,0.297625367,"3",1.0985739873766,2010
"70",1404,"2010-2626.2627","0","111",NA,"2010","2010-111","2626.2627","M",0.84576,7.659313725,11.45833333,-0.93795855,3.799019608,-0.630393884,"3",-0.0993675072648698,2010
"71",1405,"2010-2696.2697","0","113",NA,"2010","2010-113","2696.2697","M",0.85448,7.659313725,9.791666667,-0.93795855,2.132352942,-0.807159455,"3",-0.327546839434104,2010
"72",1406,"2010-2710.2711","0","201",NA,"2010","2010-201","2710.2711","F",0.30549,7.659313725,28.95833333,-0.93795855,21.29901961,1.225644618,"3",2.29651548174425,2010
"73",1407,"2010-2728.2737","0","111",NA,"2010","2010-111","2728.2737","F",0.84576,7.659313725,11.45833333,-0.93795855,3.799019608,-0.630393884,"3",-0.0993675072648698,2010
"74",1408,"2010-2845.2846","0","203",NA,"2010","2010-203","2845.2846","M",0.19949,7.659313725,20.20833333,-0.93795855,12.54901961,0.297625367,"3",1.0985739873766,2010
"75",1409,"2010-2849.285","0","304",NA,"2010","2010-304","2849.285","M",0.65654,7.659313725,13.75,-0.93795855,6.090686275,-0.387341223,"3",0.214379074638961,2010
"76",1410,"2011-2582.2583","0","201",NA,"2011","2011-201","2582.2583","F",0.30549,3.840399003,6.25,-1.584859048,2.409600997,-1.182786295,"3",-0.289589473797849,2011
"77",1411,"2011-3052.306","0","203",NA,"2011","2011-203","3052.306","F",0.19949,3.840399003,5,-1.584859048,1.159600997,-1.315360474,"3",-0.460723972993229,2011
"78",1412,"2011-3064.3273","0","113",NA,"2011","2011-113","3064.3273","F",0.85448,3.840399003,10.41666667,-1.584859048,6.576267664,-0.740872366,"3",0.280858856899051,2011
"79",1413,"2011-3065.3283","0","112",NA,"2011","2011-112","3065.3283","M",0.84576,3.840399003,11.73913043,-1.584859048,7.898731432,-0.600612728,"3",0.461914196611622,2011
"80",1414,"2011-3070.3099","0","111",NA,"2011","2011-111","3070.3099","F",0.84576,3.840399003,9.791666667,-1.584859048,5.951267664,-0.807159455,"3",0.195291607301361,2011
"81",1415,"2011-3076.3077","1","203","201","2011","2011-203","3076.3077","M",0.19949,3.840399003,5,-1.584859048,1.159600997,-1.315360474,"3",-0.460723972993229,2011
"82",1416,"2011-3087.3089","0","112",NA,"2011","2011-112","3087.3089","M",0.84576,3.840399003,11.73913043,-1.584859048,7.898731432,-0.600612728,"3",0.461914196611622,2011
"83",1417,"2011-3274.3265","0","113",NA,"2011","2011-113","3274.3265","M",0.85448,3.840399003,10.41666667,-1.584859048,6.576267664,-0.740872366,"3",0.280858856899051,2011
"84",1418,"2011-3297.3272","0","112",NA,"2011","2011-112","3297.3272","M",0.84576,3.840399003,11.73913043,-1.584859048,7.898731432,-0.600612728,"3",0.461914196611622,2011
"85",1419,"2011-3301.3322","1","202","203","2011","2011-202","3301.3322","M",0.19949,3.840399003,6.666666667,-1.584859048,2.826267664,-1.138594902,"3",-0.232544640687087,2011
"86",1420,"2011-3301.3545","0","203",NA,"2011","2011-203","3301.3545","M",0.19949,3.840399003,5,-1.584859048,1.159600997,-1.315360474,"3",-0.460723972993229,2011
"87",1421,"2011-3319.332","0","202",NA,"2011","2011-202","3319.332","F",0.19949,3.840399003,6.666666667,-1.584859048,2.826267664,-1.138594902,"3",-0.232544640687087,2011
"88",1422,"2011-3323.3324","0","202",NA,"2011","2011-202","3323.3324","M",0.19949,3.840399003,6.666666667,-1.584859048,2.826267664,-1.138594902,"3",-0.232544640687087,2011
"89",1423,"2011-3347.335","0","501",NA,"2011","2011-501","3347.335","F",0.26938,3.840399003,2.884615385,-1.584859048,-0.955783618,-1.539716776,"3",-0.750336202348136,2011
"90",1424,"2011-3388.3389","1","503","501","2011","2011-503","3388.3389","M",0.26938,3.840399003,2.916666667,-1.584859048,-0.923732336,-1.536317438,"3",-0.745948138273225,2011
"91",1425,"2011-3499.35","0","202",NA,"2011","2011-202","3499.35","M",0.19949,3.840399003,6.666666667,-1.584859048,2.826267664,-1.138594902,"3",-0.232544640687087,2011
"92",1426,"2011-3538.3539","0","202",NA,"2011","2011-202","3538.3539","F",0.19949,3.840399003,6.666666667,-1.584859048,2.826267664,-1.138594902,"3",-0.232544640687087,2011
"93",1427,"2011-3554.3555","0","111",NA,"2011","2011-111","3554.3555","M",0.84576,3.840399003,9.791666667,-1.584859048,5.951267664,-0.807159455,"3",0.195291607301361,2011
"94",1428,"2011-3561.358","0","703",NA,"2011","2011-703","3561.358","M",0.1143,3.840399003,3.80952381,-1.584859048,-0.030875193,-1.441621596,"3",-0.623709210256967,2011
"95",1429,"2011-3571.3572","0","803",NA,"2011","2011-803","3571.3572","M",0.5879,3.840399003,1,-1.584859048,-2.840399003,-1.739597846,"3",-1.00835437041844,2011
"96",1430,"2011-3573.3574","0","112",NA,"2011","2011-112","3573.3574","M",0.84576,3.840399003,11.73913043,-1.584859048,7.898731432,-0.600612728,"3",0.461914196611622,2011
"97",1431,"2011-3576.3578","0","402",NA,"2011","2011-402","3576.3578","M",0.85448,3.840399003,0.833333333,-1.584859048,-3.007065669,-1.757274403,"3",-1.03117230355322,2011
"98",1432,"2011-3601.3602","0","113",NA,"2011","2011-113","3601.3602","F",0.85448,3.840399003,10.41666667,-1.584859048,6.576267664,-0.740872366,"3",0.280858856899051,2011
"99",1433,"2011-3624.3625","0","113",NA,"2011","2011-113","3624.3625","M",0.85448,3.840399003,10.41666667,-1.584859048,6.576267664,-0.740872366,"3",0.280858856899051,2011
"100",1434,"2011-3633.3634","0","113",NA,"2011","2011-113","3633.3634","M",0.85448,3.840399003,10.41666667,-1.584859048,6.576267664,-0.740872366,"3",0.280858856899051,2011
"101",1435,"2011-3641.3642","0","113",NA,"2011","2011-113","3641.3642","M",0.85448,3.840399003,10.41666667,-1.584859048,6.576267664,-0.740872366,"3",0.280858856899051,2011
"102",1436,"2011-3643.3644","0","111",NA,"2011","2011-111","3643.3644","M",0.84576,3.840399003,9.791666667,-1.584859048,5.951267664,-0.807159455,"3",0.195291607301361,2011
"103",1437,"2011-3645.3646","0","111",NA,"2011","2011-111","3645.3646","F",0.84576,3.840399003,9.791666667,-1.584859048,5.951267664,-0.807159455,"3",0.195291607301361,2011
"104",1438,"2011-3647.3648","0","111",NA,"2011","2011-111","3647.3648","F",0.84576,3.840399003,9.791666667,-1.584859048,5.951267664,-0.807159455,"3",0.195291607301361,2011
"105",1439,"2011-3663.3664","0","503",NA,"2011","2011-503","3663.3664","M",0.26938,3.840399003,2.916666667,-1.584859048,-0.923732336,-1.536317438,"3",-0.745948138273225,2011
"106",1440,"2011-3943.3945","0","501",NA,"2011","2011-501","3943.3945","M",0.26938,3.840399003,2.884615385,-1.584859048,-0.955783618,-1.539716776,"3",-0.750336202348136,2011
"107",1441,"2011-3978.3979","0","113",NA,"2011","2011-113","3978.3979","M",0.85448,3.840399003,10.41666667,-1.584859048,6.576267664,-0.740872366,"3",0.280858856899051,2011
"108",1442,"2012-2052.2051","0","113",NA,"2012","2012-113","2052.2051","F",0.85448,12.80150754,27.6,-0.06690277,14.79849246,1.081580677,"3",1.40654391508728,2012
"109",1443,"2012-3070.3099","0","111",NA,"2012","2012-111","3070.3099","F",0.84576,12.80150754,21.92307692,-0.06690277,9.121569386,0.479489945,"3",0.629330005295535,2012
"110",1444,"2012-3395.3396","0","503",NA,"2012","2012-503","3395.3396","M",0.26938,12.80150754,8.75,-0.06690277,-4.051507538,-0.917637938,"3",-1.17416433250522,2012
"111",1445,"2012-3526.3527","0","503",NA,"2012","2012-503","3526.3527","F",0.26938,12.80150754,8.75,-0.06690277,-4.051507538,-0.917637938,"3",-1.17416433250522,2012
"112",1446,"2012-3610.3611","0","111",NA,"2012","2012-111","3610.3611","F",0.84576,12.80150754,21.92307692,-0.06690277,9.121569386,0.479489945,"3",0.629330005295535,2012
"113",1447,"2012-C009.C008","0","202",NA,"2012","2012-202","C009.C008","M",0.19949,12.80150754,15.71428571,-0.06690277,2.912778177,-0.179010371,"3",-0.220700694033175,2012
"114",1448,"2012-C954.C953","0","801",NA,"2012","2012-801","C954.C953","M",0.5879,12.80150754,15,-0.06690277,2.198492462,-0.254767044,"3",-0.318491836528325,2012
"115",1449,"2012-C965.C964","0","303",NA,"2012","2012-303","C965.C964","F",0.26028,12.80150754,6.666666667,-0.06690277,-6.134840871,-1.138594902,"3",-1.45938849778522,2012
"116",1450,"2012-C975.C076","0","201",NA,"2012","2012-201","C975.C076","F",0.30549,12.80150754,21.94444444,-0.06690277,9.142936907,0.481756171,"3",0.632255381299841,2012
"117",1451,"2012-D073.D075","0","503",NA,"2012","2012-503","D073.D075","M",0.26938,12.80150754,8.75,-0.06690277,-4.051507538,-0.917637938,"3",-1.17416433250522,2012
"118",1452,"2012-D124.D123","0","701",NA,"2012","2012-701","D124.D123","F",0.1143,12.80150754,11.875,-0.06690277,-0.926507538,-0.586202491,"3",-0.746328084516773,2012
"119",1453,"2012-D151.E671","0","112",NA,"2012","2012-112","D151.E671","M",0.84576,12.80150754,25.57692308,-0.06690277,12.77541554,0.867014469,"3",1.12956931065694,2012
"120",1454,"2012-D152.D227","0","111",NA,"2012","2012-111","D152.D227","M",0.84576,12.80150754,21.92307692,-0.06690277,9.121569386,0.479489945,"3",0.629330005295535,2012
"121",1455,"2012-D180.D179","0","501",NA,"2012","2012-501","D180.D179","M",0.26938,12.80150754,9.583333333,-0.06690277,-3.218174204,-0.829255152,"3",-1.0600746662837,2012
"122",1456,"2012-D205.D206","0","111",NA,"2012","2012-111","D205.D206","M",0.84576,12.80150754,21.92307692,-0.06690277,9.121569386,0.479489945,"3",0.629330005295535,2012
"123",1457,"2012-D207.D208","0","111",NA,"2012","2012-111","D207.D208","M",0.84576,12.80150754,21.92307692,-0.06690277,9.121569386,0.479489945,"3",0.629330005295535,2012
"124",1458,"2012-D217.D218","0","113",NA,"2012","2012-113","D217.D218","F",0.85448,12.80150754,27.6,-0.06690277,14.79849246,1.081580677,"3",1.40654391508728,2012
"125",1459,"2012-D219.D220","0","112",NA,"2012","2012-112","D219.D220","M",0.84576,12.80150754,25.57692308,-0.06690277,12.77541554,0.867014469,"3",1.12956931065694,2012
"126",1460,"2012-D222.D221","0","111",NA,"2012","2012-111","D222.D221","M",0.84576,12.80150754,21.92307692,-0.06690277,9.121569386,0.479489945,"3",0.629330005295535,2012
"127",1461,"2012-D238.D237","0","112",NA,"2012","2012-112","D238.D237","F",0.84576,12.80150754,25.57692308,-0.06690277,12.77541554,0.867014469,"3",1.12956931065694,2012
"128",1462,"2012-D243.D242","0","111",NA,"2012","2012-111","D243.D242","F",0.84576,12.80150754,21.92307692,-0.06690277,9.121569386,0.479489945,"3",0.629330005295535,2012
"129",1463,"2012-D312.D311","1","401","303","2012","2012-401","D312.D311","M",0.26028,12.80150754,6.458333333,-0.06690277,-6.343174204,-1.160690599,"3",-1.48791091427214,2012
"130",1464,"2012-D331.D330","0","801",NA,"2012","2012-801","D331.D330","M",0.5879,12.80150754,15,-0.06690277,2.198492462,-0.254767044,"3",-0.318491836528325,2012
"131",1465,"2012-D333.D332","0","801",NA,"2012","2012-801","D333.D332","F",0.5879,12.80150754,15,-0.06690277,2.198492462,-0.254767044,"3",-0.318491836528325,2012
"132",1466,"2012-D335.D334","0","803",NA,"2012","2012-803","D335.D334","F",0.5879,12.80150754,9.6,-0.06690277,-3.201507538,-0.827487496,"3",-1.05779287305236,2012
